time_id,hour,minute,time_am_or_pm
0502,5,2,AM
0503,5,3,AM
0504,5,4,AM
0505,5,5,AM
0506,5,6,AM
0507,5,7,AM
0508,5,8,AM
0509,5,9,AM
0510,5,10,AM
0511,5,11,AM
0512,5,12,AM
0513,5,13,AM
0514,5,14,AM
0515,5,15,AM
0516,5,16,AM
0517,5,17,AM
0518,5,18,AM
0519,5,19,AM
0520,5,20,AM
0521,5,21,AM
0522,5,22,AM
0523,5,23,AM
0524,5,24,AM
0525,5,25,AM
0526,5,26,AM
0527,5,27,AM
0528,5,28,AM
0529,5,29,AM
0530,5,30,AM
0531,5,31,AM
0532,5,32,AM
0533,5,33,AM
0534,5,34,AM
0535,5,35,AM
0536,5,36,AM
0537,5,37,AM
0538,5,38,AM
0539,5,39,AM
0540,5,40,AM
0541,5,41,AM
0542,5,42,AM
0543,5,43,AM
0544,5,44,AM
0545,5,45,AM
0546,5,46,AM
0547,5,47,AM
0548,5,48,AM
0549,5,49,AM
0550,5,50,AM
0551,5,51,AM
0552,5,52,AM
0553,5,53,AM
0554,5,54,AM
0555,5,55,AM
0556,5,56,AM
0557,5,57,AM
0558,5,58,AM
0559,5,59,AM
0600,6,0,AM
0601,6,1,AM
0602,6,2,AM
0603,6,3,AM
0604,6,4,AM
0605,6,5,AM
0606,6,6,AM
0607,6,7,AM
0608,6,8,AM
0609,6,9,AM
0610,6,10,AM
0611,6,11,AM
0612,6,12,AM
0613,6,13,AM
0614,6,14,AM
0615,6,15,AM
0616,6,16,AM
0617,6,17,AM
0618,6,18,AM
0619,6,19,AM
0620,6,20,AM
0621,6,21,AM
0622,6,22,AM
0623,6,23,AM
0624,6,24,AM
0625,6,25,AM
0626,6,26,AM
0627,6,27,AM
0628,6,28,AM
0629,6,29,AM
0630,6,30,AM
0631,6,31,AM
0632,6,32,AM
0633,6,33,AM
0634,6,34,AM
0635,6,35,AM
0636,6,36,AM
0637,6,37,AM
0638,6,38,AM
0639,6,39,AM
0640,6,40,AM
0641,6,41,AM
0642,6,42,AM
0643,6,43,AM
0644,6,44,AM
0645,6,45,AM
0646,6,46,AM
0647,6,47,AM
0648,6,48,AM
0649,6,49,AM
0650,6,50,AM
0651,6,51,AM
0652,6,52,AM
0653,6,53,AM
0654,6,54,AM
0655,6,55,AM
0656,6,56,AM
0657,6,57,AM
0658,6,58,AM
0659,6,59,AM
0700,7,0,AM
0701,7,1,AM
0702,7,2,AM
0703,7,3,AM
0704,7,4,AM
0705,7,5,AM
0706,7,6,AM
0707,7,7,AM
0708,7,8,AM
0709,7,9,AM
0710,7,10,AM
0711,7,11,AM
0712,7,12,AM
0713,7,13,AM
0714,7,14,AM
0715,7,15,AM
0716,7,16,AM
0717,7,17,AM
0718,7,18,AM
0719,7,19,AM
0720,7,20,AM
0721,7,21,AM
0722,7,22,AM
0723,7,23,AM
0724,7,24,AM
0725,7,25,AM
0726,7,26,AM
0727,7,27,AM
0728,7,28,AM
0729,7,29,AM
0730,7,30,AM
0731,7,31,AM
0732,7,32,AM
0733,7,33,AM
0734,7,34,AM
0735,7,35,AM
0736,7,36,AM
0737,7,37,AM
0738,7,38,AM
0739,7,39,AM
0740,7,40,AM
0741,7,41,AM
0742,7,42,AM
0743,7,43,AM
0744,7,44,AM
0745,7,45,AM
0746,7,46,AM
0747,7,47,AM
0748,7,48,AM
0749,7,49,AM
0750,7,50,AM
0751,7,51,AM
0752,7,52,AM
0753,7,53,AM
0754,7,54,AM
0755,7,55,AM
0756,7,56,AM
0757,7,57,AM
0758,7,58,AM
0759,7,59,AM
0800,8,0,AM
0801,8,1,AM
0802,8,2,AM
0803,8,3,AM
0804,8,4,AM
0805,8,5,AM
0806,8,6,AM
0807,8,7,AM
0808,8,8,AM
0809,8,9,AM
0810,8,10,AM
0811,8,11,AM
0812,8,12,AM
0813,8,13,AM
0814,8,14,AM
0815,8,15,AM
0816,8,16,AM
0817,8,17,AM
0818,8,18,AM
0819,8,19,AM
0820,8,20,AM
0821,8,21,AM
0822,8,22,AM
0823,8,23,AM
0824,8,24,AM
0825,8,25,AM
0826,8,26,AM
0827,8,27,AM
0828,8,28,AM
0829,8,29,AM
0830,8,30,AM
0831,8,31,AM
0832,8,32,AM
0833,8,33,AM
0834,8,34,AM
0835,8,35,AM
0836,8,36,AM
0837,8,37,AM
0838,8,38,AM
0839,8,39,AM
0840,8,40,AM
0841,8,41,AM
0842,8,42,AM
0843,8,43,AM
0844,8,44,AM
0845,8,45,AM
0846,8,46,AM
0847,8,47,AM
0848,8,48,AM
0849,8,49,AM
0850,8,50,AM
0851,8,51,AM
0852,8,52,AM
0853,8,53,AM
0854,8,54,AM
0855,8,55,AM
0856,8,56,AM
0857,8,57,AM
0858,8,58,AM
0859,8,59,AM
0900,9,0,AM
0901,9,1,AM
0902,9,2,AM
0903,9,3,AM
0904,9,4,AM
0905,9,5,AM
0906,9,6,AM
0907,9,7,AM
0908,9,8,AM
0909,9,9,AM
0910,9,10,AM
0911,9,11,AM
0912,9,12,AM
0913,9,13,AM
0914,9,14,AM
0915,9,15,AM
0916,9,16,AM
0917,9,17,AM
0918,9,18,AM
0919,9,19,AM
0920,9,20,AM
0921,9,21,AM
0922,9,22,AM
0923,9,23,AM
0924,9,24,AM
0925,9,25,AM
0926,9,26,AM
0927,9,27,AM
0928,9,28,AM
0929,9,29,AM
0930,9,30,AM
0931,9,31,AM
0932,9,32,AM
0933,9,33,AM
0934,9,34,AM
0935,9,35,AM
0936,9,36,AM
0937,9,37,AM
0938,9,38,AM
0939,9,39,AM
0940,9,40,AM
0941,9,41,AM
0942,9,42,AM
0943,9,43,AM
0944,9,44,AM
0945,9,45,AM
0946,9,46,AM
0947,9,47,AM
0948,9,48,AM
0949,9,49,AM
0950,9,50,AM
0951,9,51,AM
0952,9,52,AM
0953,9,53,AM
0954,9,54,AM
0955,9,55,AM
0956,9,56,AM
0957,9,57,AM
0958,9,58,AM
0959,9,59,AM
1000,10,0,AM
1001,10,1,AM
1002,10,2,AM
1003,10,3,AM
1004,10,4,AM
1005,10,5,AM
1006,10,6,AM
1007,10,7,AM
1008,10,8,AM
1009,10,9,AM
1010,10,10,AM
1011,10,11,AM
1012,10,12,AM
1013,10,13,AM
1014,10,14,AM
1015,10,15,AM
1016,10,16,AM
1017,10,17,AM
1018,10,18,AM
1019,10,19,AM
1020,10,20,AM
1021,10,21,AM
1022,10,22,AM
1023,10,23,AM
1024,10,24,AM
1025,10,25,AM
1026,10,26,AM
1027,10,27,AM
1028,10,28,AM
1029,10,29,AM
1030,10,30,AM
1031,10,31,AM
1032,10,32,AM
1033,10,33,AM
1034,10,34,AM
1035,10,35,AM
1036,10,36,AM
1037,10,37,AM
1038,10,38,AM
1039,10,39,AM
1040,10,40,AM
1041,10,41,AM
1042,10,42,AM
1043,10,43,AM
1044,10,44,AM
1045,10,45,AM
1046,10,46,AM
1047,10,47,AM
1048,10,48,AM
1049,10,49,AM
1050,10,50,AM
1051,10,51,AM
1052,10,52,AM
1053,10,53,AM
1054,10,54,AM
1055,10,55,AM
1056,10,56,AM
1057,10,57,AM
1058,10,58,AM
1059,10,59,AM
1100,11,0,AM
1101,11,1,AM
1102,11,2,AM
1103,11,3,AM
1104,11,4,AM
1105,11,5,AM
1106,11,6,AM
1107,11,7,AM
1108,11,8,AM
1109,11,9,AM
1110,11,10,AM
1111,11,11,AM
1112,11,12,AM
1113,11,13,AM
1114,11,14,AM
1115,11,15,AM
1116,11,16,AM
1117,11,17,AM
1118,11,18,AM
1119,11,19,AM
1120,11,20,AM
1121,11,21,AM
1122,11,22,AM
1123,11,23,AM
1124,11,24,AM
1125,11,25,AM
1126,11,26,AM
1127,11,27,AM
1128,11,28,AM
1129,11,29,AM
1130,11,30,AM
1131,11,31,AM
1132,11,32,AM
1133,11,33,AM
1134,11,34,AM
1135,11,35,AM
1136,11,36,AM
1137,11,37,AM
1138,11,38,AM
1139,11,39,AM
1140,11,40,AM
1141,11,41,AM
1142,11,42,AM
1143,11,43,AM
1144,11,44,AM
1145,11,45,AM
1146,11,46,AM
1147,11,47,AM
1148,11,48,AM
1149,11,49,AM
1150,11,50,AM
1151,11,51,AM
1152,11,52,AM
1153,11,53,AM
1154,11,54,AM
1155,11,55,AM
1156,11,56,AM
1157,11,57,AM
1158,11,58,AM
1159,11,59,AM
1200,12,0,PM
1201,12,1,PM
1202,12,2,PM
1203,12,3,PM
1204,12,4,PM
1205,12,5,PM
1206,12,6,PM
1207,12,7,PM
1208,12,8,PM
1209,12,9,PM
1210,12,10,PM
1211,12,11,PM
1212,12,12,PM
1213,12,13,PM
1214,12,14,PM
1215,12,15,PM
1216,12,16,PM
1217,12,17,PM
1218,12,18,PM
1219,12,19,PM
1220,12,20,PM
1221,12,21,PM
1222,12,22,PM
1223,12,23,PM
1224,12,24,PM
1225,12,25,PM
1226,12,26,PM
1227,12,27,PM
1228,12,28,PM
1229,12,29,PM
1230,12,30,PM
1231,12,31,PM
1232,12,32,PM
1233,12,33,PM
1234,12,34,PM
1235,12,35,PM
1236,12,36,PM
1237,12,37,PM
1238,12,38,PM
1239,12,39,PM
1240,12,40,PM
1241,12,41,PM
1242,12,42,PM
1243,12,43,PM
1244,12,44,PM
1245,12,45,PM
1246,12,46,PM
1247,12,47,PM
1248,12,48,PM
1249,12,49,PM
1250,12,50,PM
1251,12,51,PM
1252,12,52,PM
1253,12,53,PM
1254,12,54,PM
1255,12,55,PM
1256,12,56,PM
1257,12,57,PM
1258,12,58,PM
1259,12,59,PM
1300,1,0,PM
1301,1,1,PM
1302,1,2,PM
1303,1,3,PM
1304,1,4,PM
1305,1,5,PM
1306,1,6,PM
1307,1,7,PM
1308,1,8,PM
1309,1,9,PM
1310,1,10,PM
1311,1,11,PM
1312,1,12,PM
1313,1,13,PM
1314,1,14,PM
1315,1,15,PM
1316,1,16,PM
1317,1,17,PM
1318,1,18,PM
1319,1,19,PM
1320,1,20,PM
1321,1,21,PM
1322,1,22,PM
1323,1,23,PM
1324,1,24,PM
1325,1,25,PM
1326,1,26,PM
1327,1,27,PM
1328,1,28,PM
1329,1,29,PM
1330,1,30,PM
1331,1,31,PM
1332,1,32,PM
1333,1,33,PM
1334,1,34,PM
1335,1,35,PM
1336,1,36,PM
1337,1,37,PM
1338,1,38,PM
1339,1,39,PM
1340,1,40,PM
1341,1,41,PM
1342,1,42,PM
1343,1,43,PM
1344,1,44,PM
1345,1,45,PM
1346,1,46,PM
1347,1,47,PM
1348,1,48,PM
1349,1,49,PM
1350,1,50,PM
1351,1,51,PM
1352,1,52,PM
1353,1,53,PM
1354,1,54,PM
1355,1,55,PM
1356,1,56,PM
1357,1,57,PM
1358,1,58,PM
1359,1,59,PM
1400,2,0,PM
1401,2,1,PM
1402,2,2,PM
1403,2,3,PM
1404,2,4,PM
1405,2,5,PM
1406,2,6,PM
1407,2,7,PM
1408,2,8,PM
1409,2,9,PM
1410,2,10,PM
1411,2,11,PM
1412,2,12,PM
1413,2,13,PM
1414,2,14,PM
1415,2,15,PM
1416,2,16,PM
1417,2,17,PM
1418,2,18,PM
1419,2,19,PM
1420,2,20,PM
1421,2,21,PM
1422,2,22,PM
1423,2,23,PM
1424,2,24,PM
1425,2,25,PM
1426,2,26,PM
1427,2,27,PM
1428,2,28,PM
1429,2,29,PM
1430,2,30,PM
1431,2,31,PM
1432,2,32,PM
1433,2,33,PM
1434,2,34,PM
1435,2,35,PM
1436,2,36,PM
1437,2,37,PM
1438,2,38,PM
1439,2,39,PM
1440,2,40,PM
1441,2,41,PM
1442,2,42,PM
1443,2,43,PM
1444,2,44,PM
1445,2,45,PM
1446,2,46,PM
1447,2,47,PM
1448,2,48,PM
1449,2,49,PM
1450,2,50,PM
1451,2,51,PM
1452,2,52,PM
1453,2,53,PM
1454,2,54,PM
1455,2,55,PM
1456,2,56,PM
1457,2,57,PM
1458,2,58,PM
1459,2,59,PM
1500,3,0,PM
1501,3,1,PM
1502,3,2,PM
1503,3,3,PM
1504,3,4,PM
1505,3,5,PM
1506,3,6,PM
1507,3,7,PM
1508,3,8,PM
1509,3,9,PM
1510,3,10,PM
1511,3,11,PM
1512,3,12,PM
1513,3,13,PM
1514,3,14,PM
1515,3,15,PM
1516,3,16,PM
1517,3,17,PM
1518,3,18,PM
1519,3,19,PM
1520,3,20,PM
1521,3,21,PM
1522,3,22,PM
1523,3,23,PM
1524,3,24,PM
1525,3,25,PM
1526,3,26,PM
1527,3,27,PM
1528,3,28,PM
1529,3,29,PM
1530,3,30,PM
1531,3,31,PM
1532,3,32,PM
1533,3,33,PM
1534,3,34,PM
1535,3,35,PM
1536,3,36,PM
1537,3,37,PM
1538,3,38,PM
1539,3,39,PM
1540,3,40,PM
1541,3,41,PM
1542,3,42,PM
1543,3,43,PM
1544,3,44,PM
1545,3,45,PM
1546,3,46,PM
1547,3,47,PM
1548,3,48,PM
1549,3,49,PM
1550,3,50,PM
1551,3,51,PM
1552,3,52,PM
1553,3,53,PM
1554,3,54,PM
1555,3,55,PM
1556,3,56,PM
1557,3,57,PM
1558,3,58,PM
1559,3,59,PM
1600,4,0,PM
1601,4,1,PM
1602,4,2,PM
1603,4,3,PM
1604,4,4,PM
1605,4,5,PM
1606,4,6,PM
1607,4,7,PM
1608,4,8,PM
1609,4,9,PM
1610,4,10,PM
1611,4,11,PM
1612,4,12,PM
1613,4,13,PM
1614,4,14,PM
1615,4,15,PM
1616,4,16,PM
1617,4,17,PM
1618,4,18,PM
1619,4,19,PM
1620,4,20,PM
1621,4,21,PM
1622,4,22,PM
1623,4,23,PM
1624,4,24,PM
1625,4,25,PM
1626,4,26,PM
1627,4,27,PM
1628,4,28,PM
1629,4,29,PM
1630,4,30,PM
1631,4,31,PM
1632,4,32,PM
1633,4,33,PM
1634,4,34,PM
1635,4,35,PM
1636,4,36,PM
1637,4,37,PM
1638,4,38,PM
1639,4,39,PM
1640,4,40,PM
1641,4,41,PM
1642,4,42,PM
1643,4,43,PM
1644,4,44,PM
1645,4,45,PM
1646,4,46,PM
1647,4,47,PM
1648,4,48,PM
1649,4,49,PM
1650,4,50,PM
1651,4,51,PM
1652,4,52,PM
1653,4,53,PM
1654,4,54,PM
1655,4,55,PM
1656,4,56,PM
1657,4,57,PM
1658,4,58,PM
1659,4,59,PM
1700,5,0,PM
1701,5,1,PM
1702,5,2,PM
1703,5,3,PM
1704,5,4,PM
1705,5,5,PM
1706,5,6,PM
1707,5,7,PM
1708,5,8,PM
1709,5,9,PM
1710,5,10,PM
1711,5,11,PM
1712,5,12,PM
1713,5,13,PM
1714,5,14,PM
1715,5,15,PM
1716,5,16,PM
1717,5,17,PM
1718,5,18,PM
1719,5,19,PM
1720,5,20,PM
1721,5,21,PM
1722,5,22,PM
1723,5,23,PM
1724,5,24,PM
1725,5,25,PM
1726,5,26,PM
1727,5,27,PM
1728,5,28,PM
1729,5,29,PM
1730,5,30,PM
1731,5,31,PM
1732,5,32,PM
1733,5,33,PM
1734,5,34,PM
1735,5,35,PM
1736,5,36,PM
1737,5,37,PM
1738,5,38,PM
1739,5,39,PM
1740,5,40,PM
1741,5,41,PM
1742,5,42,PM
1743,5,43,PM
1744,5,44,PM
1745,5,45,PM
1746,5,46,PM
1747,5,47,PM
1748,5,48,PM
1749,5,49,PM
1750,5,50,PM
1751,5,51,PM
1752,5,52,PM
1753,5,53,PM
1754,5,54,PM
1755,5,55,PM
1756,5,56,PM
1757,5,57,PM
1758,5,58,PM
1759,5,59,PM
1800,6,0,PM
1801,6,1,PM
1802,6,2,PM
1803,6,3,PM
1804,6,4,PM
1805,6,5,PM
1806,6,6,PM
1807,6,7,PM
1808,6,8,PM
1809,6,9,PM
1810,6,10,PM
1811,6,11,PM
1812,6,12,PM
1813,6,13,PM
1814,6,14,PM
1815,6,15,PM
1816,6,16,PM
1817,6,17,PM
1818,6,18,PM
1819,6,19,PM
1820,6,20,PM
1821,6,21,PM
1822,6,22,PM
1823,6,23,PM
1824,6,24,PM
1825,6,25,PM
1826,6,26,PM
1827,6,27,PM
1828,6,28,PM
1829,6,29,PM
1830,6,30,PM
1831,6,31,PM
1832,6,32,PM
1833,6,33,PM
1834,6,34,PM
1835,6,35,PM
1836,6,36,PM
1837,6,37,PM
1838,6,38,PM
1839,6,39,PM
1840,6,40,PM
1841,6,41,PM
1842,6,42,PM
1843,6,43,PM
1844,6,44,PM
1845,6,45,PM
1846,6,46,PM
1847,6,47,PM
1848,6,48,PM
1849,6,49,PM
1850,6,50,PM
1851,6,51,PM
1852,6,52,PM
1853,6,53,PM
1854,6,54,PM
1855,6,55,PM
1856,6,56,PM
1857,6,57,PM
1858,6,58,PM
1859,6,59,PM
1900,7,0,PM
1901,7,1,PM
1902,7,2,PM
1903,7,3,PM
1904,7,4,PM
1905,7,5,PM
1906,7,6,PM
1907,7,7,PM
1908,7,8,PM
1909,7,9,PM
1910,7,10,PM
1911,7,11,PM
1912,7,12,PM
1913,7,13,PM
1914,7,14,PM
1915,7,15,PM
1916,7,16,PM
1917,7,17,PM
1918,7,18,PM
1919,7,19,PM
1920,7,20,PM
1921,7,21,PM
1922,7,22,PM
1923,7,23,PM
1924,7,24,PM
1925,7,25,PM
1926,7,26,PM
1927,7,27,PM
1928,7,28,PM
1929,7,29,PM
1930,7,30,PM
1931,7,31,PM
1932,7,32,PM
1933,7,33,PM
1934,7,34,PM
1935,7,35,PM
1936,7,36,PM
1937,7,37,PM
1938,7,38,PM
1939,7,39,PM
1940,7,40,PM
1941,7,41,PM
1942,7,42,PM
1943,7,43,PM
1944,7,44,PM
1945,7,45,PM
1946,7,46,PM
1947,7,47,PM
1948,7,48,PM
1949,7,49,PM
1950,7,50,PM
1951,7,51,PM
1952,7,52,PM
1953,7,53,PM
1954,7,54,PM
1955,7,55,PM
1956,7,56,PM
1957,7,57,PM
1958,7,58,PM
1959,7,59,PM
2000,8,0,PM
2001,8,1,PM
2002,8,2,PM
2003,8,3,PM
2004,8,4,PM
2005,8,5,PM
2006,8,6,PM
2007,8,7,PM
2008,8,8,PM
2009,8,9,PM
2010,8,10,PM
2011,8,11,PM
2012,8,12,PM
2013,8,13,PM
2014,8,14,PM
2015,8,15,PM
2016,8,16,PM
2017,8,17,PM
2018,8,18,PM
2019,8,19,PM
2020,8,20,PM
2021,8,21,PM
2022,8,22,PM
2023,8,23,PM
2024,8,24,PM
2025,8,25,PM
2026,8,26,PM
2027,8,27,PM
2028,8,28,PM
2029,8,29,PM
2030,8,30,PM
2031,8,31,PM
2032,8,32,PM
2033,8,33,PM
2034,8,34,PM
2035,8,35,PM
2036,8,36,PM
2037,8,37,PM
2038,8,38,PM
2039,8,39,PM
2040,8,40,PM
2041,8,41,PM
2042,8,42,PM
2043,8,43,PM
2044,8,44,PM
2045,8,45,PM
2046,8,46,PM
2047,8,47,PM
2048,8,48,PM
2049,8,49,PM
2050,8,50,PM
2051,8,51,PM
2052,8,52,PM
2053,8,53,PM
2054,8,54,PM
2055,8,55,PM
2056,8,56,PM
2057,8,57,PM
2058,8,58,PM
2059,8,59,PM
2100,9,0,PM
2101,9,1,PM
2102,9,2,PM
2103,9,3,PM
2104,9,4,PM
2105,9,5,PM
2106,9,6,PM
2107,9,7,PM
2108,9,8,PM
2109,9,9,PM
2110,9,10,PM
2111,9,11,PM
2112,9,12,PM
2113,9,13,PM
2114,9,14,PM
2115,9,15,PM
2116,9,16,PM
2117,9,17,PM
2118,9,18,PM
2119,9,19,PM
2120,9,20,PM
2121,9,21,PM
2122,9,22,PM
2123,9,23,PM
2124,9,24,PM
2125,9,25,PM
2126,9,26,PM
2127,9,27,PM
2128,9,28,PM
2129,9,29,PM
2130,9,30,PM
2131,9,31,PM
2132,9,32,PM
2133,9,33,PM
2134,9,34,PM
2135,9,35,PM
2136,9,36,PM
2137,9,37,PM
2138,9,38,PM
2139,9,39,PM
2140,9,40,PM
2141,9,41,PM
2142,9,42,PM
2143,9,43,PM
2144,9,44,PM
2145,9,45,PM
2146,9,46,PM
2147,9,47,PM
2148,9,48,PM
2149,9,49,PM
2150,9,50,PM
2151,9,51,PM
2152,9,52,PM
2153,9,53,PM
2154,9,54,PM
2155,9,55,PM
2156,9,56,PM
2157,9,57,PM
2158,9,58,PM
2159,9,59,PM
2200,10,0,PM
2201,10,1,PM
2202,10,2,PM
2203,10,3,PM
2204,10,4,PM
2205,10,5,PM
2206,10,6,PM
2207,10,7,PM
2208,10,8,PM
2209,10,9,PM
2210,10,10,PM
2211,10,11,PM
2212,10,12,PM
2213,10,13,PM
2214,10,14,PM
2215,10,15,PM
2216,10,16,PM
2217,10,17,PM
2218,10,18,PM
2219,10,19,PM
2220,10,20,PM
2221,10,21,PM
2222,10,22,PM
2223,10,23,PM
2224,10,24,PM
2225,10,25,PM
2226,10,26,PM
2227,10,27,PM
2228,10,28,PM
2229,10,29,PM
2230,10,30,PM
2231,10,31,PM
2232,10,32,PM
2233,10,33,PM
2234,10,34,PM
2235,10,35,PM
2236,10,36,PM
2237,10,37,PM
2238,10,38,PM
2239,10,39,PM
2240,10,40,PM
2241,10,41,PM
2242,10,42,PM
2243,10,43,PM
2244,10,44,PM
2245,10,45,PM
2246,10,46,PM
2247,10,47,PM
2248,10,48,PM
2249,10,49,PM
2250,10,50,PM
2251,10,51,PM
2252,10,52,PM
2253,10,53,PM
2254,10,54,PM
2255,10,55,PM
2256,10,56,PM
2257,10,57,PM
2258,10,58,PM
2259,10,59,PM
2300,11,0,PM
2301,11,1,PM
2302,11,2,PM
2303,11,3,PM
2304,11,4,PM
2305,11,5,PM
2306,11,6,PM
2307,11,7,PM
2308,11,8,PM
2309,11,9,PM
2310,11,10,PM
2311,11,11,PM
2312,11,12,PM
2313,11,13,PM
2314,11,14,PM
2315,11,15,PM
2316,11,16,PM
2317,11,17,PM
2318,11,18,PM
2319,11,19,PM
2320,11,20,PM
2321,11,21,PM
2322,11,22,PM
2323,11,23,PM
2324,11,24,PM
2325,11,25,PM
2326,11,26,PM
2327,11,27,PM
2328,11,28,PM
2329,11,29,PM
2330,11,30,PM
2331,11,31,PM
2332,11,32,PM
2333,11,33,PM
2334,11,34,PM
2335,11,35,PM
2336,11,36,PM
2337,11,37,PM
2338,11,38,PM
2339,11,39,PM
2340,11,40,PM
2341,11,41,PM
2342,11,42,PM
2343,11,43,PM
2344,11,44,PM
2345,11,45,PM
2346,11,46,PM
2347,11,47,PM
2348,11,48,PM
2349,11,49,PM
2350,11,50,PM
2351,11,51,PM
2352,11,52,PM
2353,11,53,PM
2354,11,54,PM
2355,11,55,PM
2356,11,56,PM
2357,11,57,PM
2358,11,58,PM
2359,11,59,PM
2400,12,0,PM
2401,12,1,PM
2402,12,2,PM
2403,12,3,PM
2404,12,4,PM
2405,12,5,PM
2406,12,6,PM
2407,12,7,PM
2408,12,8,PM
2409,12,9,PM
2410,12,10,PM
2411,12,11,PM
2412,12,12,PM
2413,12,13,PM
2414,12,14,PM
2415,12,15,PM
